-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Oct 27, 2022 at 05:21 PM
-- Server version: 10.3.34-MariaDB
-- PHP Version: 7.4.30

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `web4stesrv71_trippersway`
--

-- --------------------------------------------------------

--
-- Table structure for table `airports`
--

CREATE TABLE `airports` (
  `id` int(11) NOT NULL,
  `code` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `name` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityCode` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryCode` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `timezone` varchar(8) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lat` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lon` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `numAirports` int(11) DEFAULT NULL,
  `city` enum('true','false') COLLATE utf8_turkish_ci DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_turkish_ci;

--
-- Dumping data for table `airports`
--

INSERT INTO `airports` (`id`, `code`, `name`, `cityCode`, `cityName`, `countryName`, `countryCode`, `timezone`, `lat`, `lon`, `numAirports`, `city`) VALUES
(22, 'AMD', 'Sardar Vallabh Bhai Patel International Airport', 'AMD', 'Ahmedabad', 'INDIA', 'IN', '5', '23.077242', '72.63465', 1, 'true'),
(23, 'AMA', 'Amarillo International Airport', 'AMA', 'Amarillo', 'UNITED STATES', 'US', '-6', '35.219369', '-101.705931', 2, 'true'),
(24, 'TDW', 'Tradewind Airport', 'AMA', 'Amarillo', 'UNITED STATES', 'US', '-100', '0', '0', 2, ''),
(25, 'ALY', 'El Nouzha Airport', 'ALY', 'Alexandria', 'EGYPT', 'EG', '2', '31.183903', '29.948889', 1, 'true'),
(26, 'ALX', 'Thomas C Russell Field', 'ALX', 'Alexander City', 'UNITED STATES', 'US', '-5', '38.806346', '-77.0621', 1, 'true'),
(27, 'ALW', 'Walla Walla City County', 'ALW', 'Walla Walla', 'UNITED STATES', 'US', '-8', '46.0949', '-118.288', 1, 'true'),
(28, 'ALS', 'Alamosa Municipal', 'ALS', 'Alamosa', 'UNITED STATES', 'US', '-7', '37.435', '-105.866667', 1, 'true'),
(29, 'ALR', 'Alexandra Airport', 'ALR', 'Alexandra', 'NEW ZEALAND', 'NZ', '12', '-45.211666', '169.373333', 1, 'true'),
(30, 'ALP', 'Nejrab Airport', 'ALP', 'Aleppo', 'SYRIA', 'SY', '2', '36.180675', '37.224358', 1, 'true'),
(31, 'ALO', 'Livingston Betsworth Fld', 'ALO', 'Waterloo', 'UNITED STATES', 'US', '-6', '42.5571', '-92.4003', 1, 'true'),
(32, 'ALM', 'Alamogordo Municipal', 'ALM', 'Alamogordo', 'UNITED STATES', 'US', '-7', '32.8399', '-105.991', 1, 'true'),
(33, 'ALL', 'Albenga Airport', 'ALL', 'Albenga', 'ITALY', 'IT', '1', '44.050608', '8.127428', 1, 'true'),
(34, 'ALJ', 'Kortdoorn Airport', 'ALJ', 'Alexander Bay', 'SOUTH AFRICA', 'ZA', '2', '-28.575001', '16.533333', 1, 'true'),
(35, 'ALH', 'Albany Airport', 'ALH', 'Albany', 'AUSTRALIA', 'AU', '8', '-34.9433', '117.809', 1, 'true'),
(36, 'ALG', 'Houari Boumedienne Airport', 'ALG', 'Algiers', 'ALGERIA', 'DZ', '1', '36.691014', '3.215408', 1, 'true'),
(37, 'ALF', 'Elvebakken Airport', 'ALF', 'Alta', 'NORWAY', 'NO', '1', '69.976111', '23.371667', 1, 'true'),
(38, 'ALE', 'Alpine Aprt', 'ALE', 'Alpine', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(39, 'ALC', 'Alicante Airport', 'ALC', 'Alicante', 'SPAIN', 'ES', '1', '38.282169', '-0.558156', 1, 'true'),
(40, 'ALB', 'Albany Cty Airport', 'ALB', 'Albany', 'UNITED STATES', 'US', '-5', '42.748267', '-73.801692', 1, 'true'),
(41, 'ALA', 'Almaty Airport', 'ALA', 'Almaty', 'KAZAKHSTAN', 'KZ', '6', '43.352072', '77.040508', 1, 'true'),
(42, 'AKX', 'Aqtobe Airport', 'AKX', 'Aqtobe', 'KAZAKHSTAN', 'KZ', '5', '50.245833', '57.206667', 1, 'true'),
(43, 'AKV', 'Akulivik Airport', 'AKV', 'Akulivik', 'CANADA', 'CA', '-5', '60.8186', '-78.1486', 1, 'true'),
(44, 'AKU', 'Aksu Airport', 'AKU', 'Aksu', 'CHINA', 'CN', '8', '41.2625', '80.2917', 1, 'true'),
(45, 'AKN', 'King Salmon Airport', 'AKN', 'King Salmon', 'UNITED STATES', 'US', '-9', '58.676778', '-156.649278', 1, 'true'),
(46, 'AKL', 'Auckland Airport', 'AKL', 'Auckland', 'NEW ZEALAND', 'NZ', '12', '-37.008056', '174.791667', 1, 'true'),
(47, 'AKJ', 'Asahikawa Airport', 'AKJ', 'Asahikawa', 'JAPAN', 'JP', '9', '43.670833', '142.4475', 1, 'true'),
(48, 'AJU', 'Santa Maria Airport', 'AJU', 'Aracaju', 'BRAZIL', 'BR', '-3', '-10.984', '-37.070333', 1, 'true'),
(49, 'AJR', 'Arvidsjaur Airport', 'AJR', 'Arvidsjaur', 'SWEDEN', 'SE', '1', '65.590278', '19.281944', 1, 'true'),
(50, 'AJI', 'Agri Airport', 'AJI', 'Agri', 'TURKEY', 'TR', '2', '39.6546', '43.0271', 1, 'true'),
(51, 'AJF', 'JOUF', 'AJF', 'Al Jouf', 'SAUDI ARABIA', 'SA', '1', '0', '0', 1, 'true'),
(52, 'AJA', 'Campo Dell Oro Airport', 'AJA', 'Ajaccio', 'FRANCE', 'FR', '1', '41.923637', '8.802917', 1, 'true'),
(53, 'AIZ', 'Lee C Fine Memorial', 'AIZ', 'Lake Of The Ozarks', 'UNITED STATES', 'US', '-5', '38.096035', '-92.549488', 1, 'true'),
(54, 'ACY', 'Pomona Field', 'AIY', 'Atlantic City', 'UNITED STATES', 'US', '-5', '39.457583', '-74.577167', 2, ''),
(55, 'AIY', 'Bader Field', 'AIY', 'Atlantic City', 'UNITED STATES', 'US', '-100', '0', '0', 2, 'true'),
(56, 'AIT', 'Aitutaki Airport', 'AIT', 'Aitutaki', 'COOK ISLANDS', 'CK', '-10', '-18.830922', '-159.764233', 1, 'true'),
(57, 'AIN', 'Wainwright Municipal Airport', 'AIN', 'Wainwright', 'UNITED STATES', 'US', '-9', '70.638056', '-159.994722', 1, 'true'),
(58, 'AIK', 'Aiken Municipal Airport', 'AIK', 'Aiken', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(59, 'AID', 'Anderson Municipal Airport', 'AID', 'Anderson', 'UNITED STATES', 'US', '-100', '40.1087', '-85.613', 1, 'true'),
(60, 'AIA', 'Alliance Municipal', 'AIA', 'Alliance', 'UNITED STATES', 'US', '-7', '42.053333', '-102.803889', 1, 'true'),
(61, 'AHU', 'Charif Al Idrissi Airport', 'AHU', 'Al Hoceima', 'MOROCCO', 'MA', '0', '35.177103', '-3.839525', 1, 'true'),
(62, 'AHO', 'Fertilia Airport', 'AHO', 'Alghero', 'ITALY', 'IT', '1', '40.632133', '8.290772', 1, 'true'),
(63, 'AHN', 'Athens Municipal', 'AHN', 'Athens', 'UNITED STATES', 'US', '-5', '33.9486', '-83.3263', 1, 'true'),
(64, 'AHI', 'Amahai Airport', 'AHI', 'Amahai', 'INDONESIA', 'ID', '-100', '0', '0', 1, 'true'),
(65, 'AHB', 'Abha Airport', 'AHB', 'Abha', 'SAUDI ARABIA', 'SA', '3', '18.240367', '42.656625', 1, 'true'),
(66, 'AGU', 'Aguascalientes Municipal Airport', 'AGU', 'Aguascalientes', 'MEXICO', 'MX', '-6', '21.705558', '-102.317858', 1, 'true'),
(67, 'AGT', 'Alejo Garcia Airport', 'AGT', 'Ciudad Del Este', 'PARAGUAY', 'PY', '-4', '-25.4555', '-54.843592', 1, 'true'),
(68, 'AGS', 'Bush Field', 'AGS', 'Augusta', 'UNITED STATES', 'US', '-5', '33.369944', '-81.9645', 2, 'true'),
(69, 'DNL', 'Daniel Airport', 'AGS', 'Augusta', 'UNITED STATES', 'US', '-4', '33.466503', '-82.039381', 2, ''),
(70, 'AGR', 'Kheria Airport', 'AGR', 'Agra', 'INDIA', 'IN', '5', '27.155831', '77.960892', 1, 'true'),
(71, 'AGQ', 'Agrinion Airport', 'AGQ', 'Agrinion', 'GREECE', 'GR', '2', '38.602022', '21.351208', 1, 'true'),
(72, 'AGP', 'Malaga Airport', 'AGP', 'Malaga', 'SPAIN', 'ES', '1', '36.6749', '-4.499106', 1, 'true'),
(73, 'AGO', 'Magnolia Municipal', 'AGO', 'Magnolia', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(74, 'AGN', 'Angoon Airport', 'AGN', 'Angoon', 'UNITED STATES', 'US', '-9', '57.503611', '-134.585', 1, 'true'),
(75, 'AGH', 'Angelholm Helsingborg Airport', 'AGH', 'Angelholm', 'SWEDEN', 'SE', '1', '56.2961', '12.8471', 1, 'true'),
(76, 'AGF', 'La Garenne Airport', 'AGF', 'Agen', 'FRANCE', 'FR', '1', '44.174721', '0.590556', 1, 'true'),
(77, 'AGE', 'Flugplatz Airport', 'AGE', 'Wangerooge', 'GERMANY', 'DE', '1', '53.7828', '7.91389', 1, 'true'),
(78, 'AGB', 'Muehlhausen Airport', 'AGB', 'Augsburg', 'GERMANY', 'DE', '1', '48.425158', '10.931764', 1, 'true'),
(79, 'AGA', 'Agadir Almassira Airport', 'AGA', 'Agadir', 'MOROCCO', 'MA', '0', '30.381353', '-9.546311', 1, 'true'),
(80, 'AFY', 'Afyon Airport', 'AFY', 'Afyon Arpt', 'TURKEY', 'TR', '2', '38.726425', '30.601114', 1, 'true'),
(81, 'AFL', 'Alta Floresta Airport', 'AFL', 'Alta Floresta', 'BRAZIL', 'BR', '-4', '-9.866092', '-56.106206', 1, 'true'),
(82, 'AFK', 'Kondavattavan Tank Airport', 'AFK', 'Ampara', 'SRI LANKA', 'LK', '-100', '0', '0', 1, 'true'),
(83, 'AFA', 'San Rafael Airport', 'AFA', 'San Rafael', 'ARGENTINA', 'AR', '-3', '-34.588314', '-68.403854', 1, 'true'),
(84, 'AEY', 'Akureyri', 'AEY', 'Akureyri', 'ICELAND', 'IS', '0', '65.659994', '-18.072703', 1, 'true'),
(85, 'ESF', 'Esler Field', 'AEX', 'Alexandria', 'UNITED STATES', 'US', '-6', '31.394903', '-92.295772', 2, ''),
(86, 'AEX', 'Alexandria International Airport', 'AEX', 'Alexandria', 'UNITED STATES', 'US', '-6', '31.3274', '-92.549833', 2, 'true'),
(87, 'AES', 'Vigra Airport', 'AES', 'Aalesund', 'NORWAY', 'NO', '1', '62.560372', '6.110164', 1, 'true'),
(88, 'AER', 'Alder Sochi Airport', 'AER', 'Adler Sochi', 'RUSSIA', 'RU', '4', '43.449928', '39.956589', 1, 'true'),
(89, 'AEL', 'Albert Lea Airport', 'AEL', 'Albert Lea', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(90, 'AEI', 'Algeciras Airport', 'AEI', 'Algeciras', 'SPAIN', 'ES', '-100', '0', '0', 1, 'true'),
(91, 'ADZ', 'San Andres Island Airport', 'ADZ', 'San Andres', 'COLOMBIA', 'CO', '-5', '12.583594', '-81.711192', 1, 'true'),
(92, 'ADX', 'Leuchars Airport', 'ADX', 'St Andrews', 'UNITED KINGDOM', 'GB', '0', '56.372889', '-2.868444', 1, 'true'),
(93, 'ADW', 'Andrews Air Force Base', 'ADW', 'Camp Springs', 'UNITED STATES', 'US', '-5', '38.810806', '-76.867028', 1, 'true'),
(94, 'ADU', 'Ardabil Airport', 'ADU', 'Ardabil', 'IRAN', 'IR', '3', '38.325678', '48.424356', 1, 'true'),
(95, 'ADT', 'Ada Municipal Airport', 'ADT', 'Ada OK', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(96, 'ADQ', 'Kodiak Airport', 'ADQ', 'Kodiak', 'UNITED STATES', 'US', '-9', '57.749967', '-152.493856', 2, 'true'),
(97, 'KDK', 'Kodiak Municipal', 'ADQ', 'Kodiak', 'UNITED STATES', 'US', '-100', '0', '0', 2, ''),
(98, 'ADM', 'Ardmore Municipal Airport', 'ADM', 'Ardmore', 'UNITED STATES', 'US', '-6', '34.300833', '-97.008889', 1, 'true'),
(99, 'ADL', 'Adelaide Airport', 'ADL', 'Adelaide', 'AUSTRALIA', 'AU', '9', '-34.945', '138.530556', 1, 'true'),
(100, 'ADK', 'Adak Island Ns', 'ADK', 'Adak Island', 'UNITED STATES', 'US', '-10', '51.878', '-176.646', 1, 'true'),
(101, 'ADH', 'Aldan Airport', 'ADH', 'Aldan Airport', 'RUSSIA', 'RU', '-2', '0', '0', 1, 'true'),
(102, 'ADG', 'Lenawee County Airport', 'ADG', 'Adrian', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(103, 'ADF', 'Adiyaman Airport', 'ADF', 'Adiyaman', 'TURKEY', 'TR', '2', '37.7314', '38.4689', 1, 'true'),
(104, 'ADE', 'Yemen International Airport', 'ADE', 'Aden', 'YEMEN', 'YE', '3', '12.829542', '45.028792', 1, 'true'),
(105, 'ADD', 'Bole Airport', 'ADD', 'Addis Ababa', 'ETHIOPIA', 'ET', '3', '8.977889', '38.799319', 1, 'true'),
(106, 'ADA', 'Adana Airport', 'ADA', 'Adana', 'TURKEY', 'TR', '2', '36.982166', '35.280388', 1, 'true'),
(107, 'ACX', 'Xingyi Airport', 'ACX', 'Xingyi', 'CHINA', 'CN', '8', '25.0882', '104.9587', 1, 'true'),
(108, 'ACV', 'Arcata Eureka Airport', 'ACV', 'Eureka', 'UNITED STATES', 'US', '-8', '40.978111', '-124.108611', 1, 'true'),
(109, 'ACT', 'Madison Cooper Airport', 'ACT', 'Waco', 'UNITED STATES', 'US', '-6', '31.611289', '-97.230519', 1, 'true'),
(110, 'ACS', 'Achinsk Airport', 'ACS', 'Achinsk Airport', 'RUSSIA', 'RU', '-2', '0', '0', 1, 'true'),
(111, 'ACO', 'Ascona Airport', 'ACO', 'Ascona', 'SWITZERLAND', 'CH', '-100', '0', '0', 1, 'true'),
(112, 'ACK', 'Nantucket Memorial', 'ACK', 'Nantucket', 'UNITED STATES', 'US', '-5', '41.253053', '-70.060181', 1, 'true'),
(113, 'ACI', 'The Blaye Airport', 'ACI', 'Alderney', 'UNITED KINGDOM', 'GB', '0', '49.706111', '-2.214722', 1, 'true'),
(114, 'ACH', 'Altenrhein Airport', 'ACH', 'Altenrhein', 'SWITZERLAND', 'CH', '1', '47.485033', '9.560775', 1, 'true'),
(115, 'ACE', 'Lanzarote Airport', 'ACE', 'Lanzarote', 'SPAIN', 'ES', '0', '28.945464', '-13.605225', 1, 'true'),
(116, 'ACC', 'Kotoka Airport', 'ACC', 'Accra', 'GHANA', 'GH', '0', '5.605186', '-0.166786', 1, 'true'),
(117, 'ACA', 'Alvarez International Airport', 'ACA', 'Acapulco', 'MEXICO', 'MX', '-6', '16.757061', '-99.753953', 1, 'true'),
(118, 'ABZ', 'Dyce Airport', 'ABZ', 'Aberdeen', 'UNITED KINGDOM', 'GB', '0', '57.201944', '-2.197778', 2, 'true'),
(119, 'ZXA', 'Aberdeen ScotRail Station', 'ABZ', 'Aberdeen', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 2, ''),
(120, 'ABY', 'Dougherty Cty Airport', 'ABY', 'Albany', 'UNITED STATES', 'US', '-5', '31.5355', '-84.1945', 1, 'true'),
(121, 'ABX', 'Albury Airport', 'ABX', 'Albury', 'AUSTRALIA', 'AU', '10', '-36.067778', '146.958056', 1, 'true'),
(122, 'ABV', 'Abuja International', 'ABV', 'Abuja', 'NIGERIA', 'NG', '1', '9.006792', '7.263172', 1, 'true'),
(123, 'ABT', 'Al Aqiq', 'ABT', 'Al Baha', 'SAUDI ARABIA', 'SA', '3', '20.296139', '41.634277', 1, 'true'),
(124, 'ABS', 'Abu Simbel Airport', 'ABS', 'Abu Simbel', 'EGYPT', 'EG', '2', '22.375953', '31.611722', 1, 'true'),
(125, 'ABR', 'Aberdeen Airport', 'ABR', 'Aberdeen', 'UNITED STATES', 'US', '-6', '45.4491', '-98.4218', 1, 'true'),
(126, 'ABQ', 'Albuquerque International Airport', 'ABQ', 'Albuquerque', 'UNITED STATES', 'US', '-7', '35.040222', '-106.609194', 1, 'true'),
(127, 'ABM', 'Bamaga Airport', 'ABM', 'Bamaga', 'AUSTRALIA', 'AU', '10', '-10.950833', '142.459444', 1, 'true'),
(128, 'ABL', 'Ambler Airport', 'ABL', 'Ambler', 'UNITED STATES', 'US', '-9', '67.106389', '-157.8575', 1, 'true'),
(129, 'ABI', 'Abilene Municipal Airport', 'ABI', 'Abilene', 'UNITED STATES', 'US', '-6', '32.411319', '-99.681897', 1, 'true'),
(130, 'ABE', 'Lehigh Valley International Airport', 'ABE', 'Allentown', 'UNITED STATES', 'US', '-5', '40.652083', '-75.440806', 1, 'true'),
(131, 'ABD', 'Abadan Airport', 'ABD', 'Abadan', 'IRAN', 'IR', '4', '30.371111', '48.228333', 1, 'true'),
(132, 'ABC', 'Los Llanos Airport', 'ABC', 'Albacete', 'SPAIN', 'ES', '-100', '38.948', '-1.863', 1, 'true'),
(133, 'ABA', 'Abakan Airport', 'ABA', 'Abakan', 'RUSSIA', 'RU', '8', '53.74', '91.385', 1, 'true'),
(134, 'AAY', 'Al Ghaydah Airport', 'AAY', 'Al Ghaydah', 'YEMEN', 'YE', '3', '16.191667', '52.175', 1, 'true'),
(135, 'AAT', 'Altay Airport', 'AAT', 'Altay', 'CHINA', 'CN', '8', '47.866667', '88.116667', 1, 'true'),
(136, 'AAR', 'Tirstrup Airport', 'AAR', 'Aarhus', 'DENMARK', 'DK', '1', '56.300017', '10.619008', 2, 'true'),
(137, 'ZID', 'Aarhus Bus Service', 'AAR', 'Aarhus', 'DENMARK', 'DK', '-100', '0', '0', 2, ''),
(138, 'AAQ', 'Anapa Airport', 'AAQ', 'Anapa', 'RUSSIA', 'RU', '4', '45.002097', '37.347272', 1, 'true'),
(139, 'AAN', 'Al Ain Airport', 'AAN', 'Al Ain', 'UNITED ARAB EMIRATES', 'AE', '4', '24.261667', '55.609167', 1, 'true'),
(140, 'AAM', 'Mala Mala Airport', 'AAM', 'Mala Mala', 'SOUTH AFRICA', 'ZA', '2', '-24.818111', '31.544584', 1, 'true'),
(141, 'AAL', 'Aalborg Airport', 'AAL', 'Aalborg', 'DENMARK', 'DK', '1', '57.092789', '9.849164', 1, 'true'),
(142, 'AAH', 'Aachen Merzbruck Airport', 'AAH', 'Aachen', 'GERMANY', 'DE', '1', '50.823194', '6.186389', 1, 'true'),
(143, 'AAG', 'Arapoti Airport', 'AAG', 'Arapoti', 'BRAZIL', 'BR', '-100', '-24.1036', '-49.79', 1, 'true'),
(144, 'AAF', 'Apalachicola Municipal Airport', 'AAF', 'Apalachicola', 'UNITED STATES', 'US', '-6', '29.727607', '-85.027442', 1, 'true'),
(145, 'AAE', 'Les Salines Airport', 'AAE', 'Annaba', 'ALGERIA', 'DZ', '1', '36.822225', '7.809167', 1, 'true'),
(146, 'ANX', 'Andenes Airport', 'ANX', 'Andenes', 'NORWAY', 'NO', '1', '69.2925', '16.144167', 1, 'true'),
(147, 'AOC', 'Altenburg Nobitz Airport', 'AOC', 'Altenburg', 'GERMANY', 'DE', '1', '50.981817', '12.506361', 1, 'true'),
(148, 'AOE', 'Anadolu University Airport', 'AOE', 'Eskisehir', 'TURKEY', 'TR', '2', '39.809858', '30.519378', 1, 'true'),
(149, 'AOH', 'Allen County Airport', 'AOH', 'Lima', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(150, 'AOI', 'Falconara Airport', 'AOI', 'Ancona', 'ITALY', 'IT', '1', '43.616389', '13.362222', 1, 'true'),
(151, 'AOJ', 'Aomori Airport', 'AOJ', 'Aomori', 'JAPAN', 'JP', '9', '40.734722', '140.690833', 1, 'true'),
(152, 'AOK', 'Karpathos Airport', 'AOK', 'Karpathos', 'GREECE', 'GR', '2', '35.421408', '27.146008', 1, 'true'),
(153, 'AOL', 'Paso De Los Libres Airport', 'AOL', 'Paso De Los Libres', 'ARGENTINA', 'AR', '-3', '-29.689425', '-57.152078', 1, 'true'),
(154, 'AOO', 'Blair Cty Airport', 'AOO', 'Altoona', 'UNITED STATES', 'US', '-5', '40.296372', '-78.320022', 1, 'true'),
(155, 'AOR', 'Sultan Abdul Hamlin Airport', 'AOR', 'Alor Setar', 'MALAYSIA', 'MY', '8', '6.189667', '100.398183', 1, 'true'),
(156, 'AOT', 'Corrado Gex Airport', 'AOT', 'Aosta', 'ITALY', 'IT', '1', '45.738456', '7.368719', 1, 'true'),
(157, 'APC', 'Napa Cty Airport', 'APC', 'Napa', 'UNITED STATES', 'US', '-7', '38.213194', '-122.280694', 1, 'true'),
(158, 'APF', 'Naples Municipal', 'APF', 'Naples', 'UNITED STATES', 'US', '-5', '26.152619', '-81.775294', 1, 'true'),
(159, 'APL', 'Nampula Airport', 'APL', 'Nampula', 'MOZAMBIQUE', 'MZ', '2', '-15.105611', '39.2818', 1, 'true'),
(160, 'APN', 'Phelps Collins Airport', 'APN', 'Alpena', 'UNITED STATES', 'US', '-5', '45.0781', '-83.5603', 1, 'true'),
(161, 'APO', 'Apartado Airport', 'APO', 'Apartado', 'COLOMBIA', 'CO', '-5', '7.033', '-77.2', 1, 'true'),
(162, 'APS', 'Anapolis Airport', 'APS', 'Anapolis', 'BRAZIL', 'BR', '-100', '-16.3619', '-48.9275', 1, 'true'),
(163, 'APW', 'Apia Airport', 'APW', 'Apia', 'SAMOA', 'WS', '-11', '-13.829969', '-172.008336', 2, 'true'),
(164, 'FGI', 'Fagali Airport', 'APW', 'Apia', 'SAMOA', 'WS', '-11', '-13.848611', '-171.740833', 2, ''),
(165, 'AQA', 'Araraquara Airport', 'AQA', 'Araraquara', 'BRAZIL', 'BR', '-3', '-21.812', '-48.133028', 1, 'true'),
